13.912323915425805,0.17506954011090062,22.01182680115054,23.81165425439389,15.636262745558353,11.749355170501682,1.129188235676782,15.10240112673365,31.76672166698657,16.299497803456227,8.412104104595915,17.066413412379955,5.719595834835806,10.843727504376183,18.17963959227792,18.030006582758055,11.126322098098935,13.002262648083146,1.5005326985992213,10.516542369041085,-1
15.447656705367445,0.5596987594525646,6.177416626220813,5.228109966627827,3.307378474730224,9.936082268162417,1.6142673557321658,6.819765460410689,5.563650869637841,9.26153183926817,2.753367730403489,3.806498293593836,6.3023060402332005,3.5397187375891828,4.10476754549137,6.911546080766605,9.813469311481379,10.047802703205647,0.7574359906719992,3.0469267279296495,-1
18.52011329842027,2.6159337738878827,20.518145033257138,17.934479926895357,11.735825502220491,27.19359422231709,5.040292597088108,19.691954090949817,13.032074431866487,26.861063100428066,10.597443585793911,17.74529293097867,11.86891625135379,15.395803323588838,14.67379133346986,16.803345121660104,16.800809728114874,19.24165005432649,4.94456099977549,17.786237054493036,-1
62.18701344162844,5.629154455457221,51.768126285848034,37.479653767107365,35.13655192620681,67.54100289081175,11.919780662439118,41.4230695046748,28.64436225074897,57.586427611419296,14.231349082602533,35.65833340996475,36.006296281909016,31.20079924355684,42.79806280379571,60.91924051576955,64.44438410485697,64.19703249341092,13.30104668448184,31.93568668039692,-1
50.49282966292595,2.972127602463517,35.11338098610885,38.59299470630773,19.02040021022578,35.79542280589873,6.9708669850081755,31.010450946081768,27.96748455049208,45.31295439232356,16.999590432967317,22.466298549696766,26.815222401657127,31.271117854006423,30.823045620742835,29.316744224122488,26.469186489316993,34.771193012478285,7.573708533893938,16.24798561431293,-1
11.440124159761538,1.301770349773458,10.290566788247848,12.185543813785653,8.339255888253724,12.753094980064196,2.467436868178378,10.619714908606829,8.157080070589794,14.601958056642612,5.020525426177362,9.142510342009338,7.464304311190851,6.795530668668941,7.6537248936761415,12.432857055097221,12.085978146155707,14.144517210382375,3.2579066635387552,5.846575607266104,-1
20.0,0.0,7.0,10.0,3.0,11.5,1.0,10.5,6.0,19.5,4.5,5.0,7.5,6.0,7.0,10.0,4.5,10.0,0.0,6.0,-1
44.879277326535735,4.821260084560832,37.40740502021938,33.807756627516795,18.152361631976085,58.14614646334551,12.79528152549985,32.13192111031971,29.29700034986642,40.89510588440672,11.815174572697787,32.30320169769526,24.394887764206796,24.696435259256052,29.475814935885364,37.45315997562334,37.44274189255601,42.28795318656869,7.713322505670104,15.090709059727352,-1
20.0,0.0,7.0,17.0,11.0,20.0,1.0,15.0,36.0,15.0,4.0,11.0,12.0,15.0,18.0,9.0,14.0,20.0,1.0,13.0,-1
20.882839125368825,2.2258073238582643,15.332946070499812,12.87173318353169,10.688095990389614,22.20537481773347,6.602006916108909,14.465252868933955,27.46060522024652,21.487247582474527,5.534269207939079,15.465938061056075,12.38022993134721,9.60362507384643,14.310509194333006,17.684822257695025,15.245373657083558,17.1029088616251,9.94986795590585,17.502498872709722,-1
15.810063142057794,2.5167272337063813,13.678795842837657,17.96513255516823,12.278494798216382,15.669824220878404,4.0865506517545604,15.754437712676625,20.122323169925266,22.244981608070407,5.592866030087737,12.57468895137245,9.098082506599031,9.384770717999528,11.712223324211475,18.68796627587884,14.58697382225456,15.333083898230228,2.7494290765626137,11.153958941858674,-1
63.274888866892695,2.036662332205702,29.403129927663773,19.581305583813712,14.001988987520232,50.594030438508064,8.530220912125497,26.212398705679895,21.088500693947122,36.9894127590439,7.636053781359133,31.81129622495753,24.684080943507876,20.19424203002815,22.784596498787298,39.257301530706606,54.26427288362945,35.29133077929782,4.997045454571155,14.366534518012946,-1
45.791898000117236,9.178936686654453,38.98829026320045,24.571363611654736,21.62038268224715,60.37585591926719,11.346472533871571,47.02476449766218,25.756442637972718,39.9003234789643,10.334094991772277,46.868349665471754,24.46748084068437,18.873163146731194,26.645096034681497,50.16863300323056,40.986251498697506,49.7907141743451,7.867616882536055,22.44381610072476,-1
53.33506651852502,3.5241947754247605,52.97271661118147,40.40784987458884,29.82925826411996,55.770912155238285,6.791816939676018,40.14879130166731,22.212125265692475,57.76364944173585,9.312555991225755,51.44692704715666,31.463520222782286,21.31421640423538,13.467579612533143,59.32382856965157,79.05441089792302,66.00250525178754,8.134385154466361,35.722379960095566,-1
13.699365375466412,0.8925398053411393,6.34797594964234,4.826888264046947,4.167253600901806,8.127482177461436,0.08626983458728932,6.300720974676421,6.0533050880088135,8.889142563053241,3.236526224730467,7.717641174674007,7.018134163932034,5.162624111994114,6.69307625821512,9.994360208931928,11.667448884505038,15.547856659280603,0.685992399697291,2.884203274697598,-1
12.685511799975064,1.0217914209482595,10.303565437760138,12.363470316071153,6.5490652574215416,16.607851198250163,2.24102229857524,11.567391035631184,10.579021711715988,14.96185621014643,5.94342260669661,7.541248786824154,5.939750392615054,4.9838332370558325,8.686804035482778,8.342292202022808,10.425911646290198,13.268067241162523,1.4636134831637224,5.5238531307621885,-1
155.34635117170356,1.6385216741562314,84.7446989888181,77.27478453614904,48.76013163593016,120.82262090485833,19.883572144081153,58.97603652504044,68.73666082461386,107.18680986150335,43.044415072094196,55.06246332468577,51.642255459412446,58.46450180868254,84.51798630143281,80.67584619904125,72.15116728777198,75.1369040353258,17.71132779337718,36.23330442096278,-1
3.0,0.0,2.0,2.0,3.0,2.0,0.0,9.0,1.0,5.0,3.0,0.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,0.0,-1
11.95419521062353,1.334724104630945,10.373108824024344,10.768351243885057,9.4992549774572,13.400344931949583,2.4847765702065754,9.795485883474106,8.803397267105838,13.932941383104964,4.442876929501807,9.718733908063369,7.351080606987056,6.852271130214802,9.301510381396206,13.022026606289835,12.501637900768765,12.507783500029396,3.18899124566643,5.768537251939722,-1
15.868036881926548,1.5109794075727296,5.9335216629923835,8.863506498367142,8.04871495443102,11.53625559719116,3.6912084756429073,6.953190431281399,10.626578140949416,13.147979000004051,3.946518251488184,5.871595453070126,5.047280340479829,5.862644693220045,11.082828052091916,7.793384243711996,4.528302380163222,7.084722572447108,3.0796585047217566,8.522374805124732,-1
55.069139024391674,3.168575564019644,47.28225365857423,38.58091436055647,23.702733365367145,51.56552521397762,6.170822190742595,46.179780916744136,24.265506981506686,53.19354584569078,8.704518790240515,32.68568482766629,31.960659072469767,24.945630142662925,33.48214601889974,45.35336640433403,50.30919814609984,53.353637913846526,5.588783599967327,24.435719141655238,-1
29.065974431189556,4.083281768059499,28.95709629159923,18.194151710805592,25.709741910340032,28.864761427687046,9.826206504650326,23.136273740569095,14.73828443419276,34.82627983897866,11.189542806014037,22.255609920914956,23.35244832030023,17.656101136377796,23.974102945204944,32.142114593622736,28.030713221267554,26.202702645117668,7.375687433058604,21.419798801223617,-1
8.260692256403347,1.8957623532093613,13.019233185556265,11.276336181556536,9.492093327187003,9.440651758323055,4.365353463634469,16.00832227743934,16.498962308360326,20.87041187286135,5.650429991732991,9.348857222853198,9.250013197651645,4.343051979637514,4.118957050436023,7.5458895596289866,8.722270006725195,10.9588765430201,1.0,4.934579311018109,-1
13.017466541587465,6.00069186829551,3.000276747318204,2.5086640839641827,11.475944979334882,7.492166157990431,2.0002767473182046,6.934146669764095,1.4918894106722265,21.017604915246565,3.0169130469510588,1.4752531110393725,3.0169130469510588,1.5085257103050804,8.00069186829551,9.525992251892545,4.492166157990431,7.52557713091524,4.542075056888994,1.9670041480524967,-1
7.0,0.0,1.0,1.0,1.5,3.5,0.0,1.5,5.5,2.0,1.5,1.0,2.0,1.0,2.5,2.5,0.0,3.0,1.0,2.5,-1
9.0,0.0,2.5,1.5,0.5,2.5,0.5,1.5,3.0,14.0,0.5,2.0,3.5,3.0,6.0,6.5,5.5,8.0,0.0,2.0,-1
23.553486825870646,3.9783864120222137,16.243856169716658,16.0016563534737,15.402395967146488,21.515084096229383,6.4101799016240335,19.525865017951276,14.755394081538656,31.627700979348766,7.100720638756086,16.707725083225615,13.312131040942484,10.720782012140955,19.126802988385368,24.469179844032663,20.87411506263125,21.918616888988275,4.907938754439816,10.849107144278697,-1
19.771862949641275,2.4809086914780774,7.223576299483511,4.456703910157231,8.634713704146664,11.139081598273311,3.495037081193684,11.059504835174831,6.271322052458878,9.89782577657263,3.7827336638880737,9.993086885465123,10.969150292004029,6.859656194604313,5.494740717798049,21.39813394422524,17.548127560031546,20.958026127448424,0.8782999705294436,4.689052096021485,-1
3.560658552996025,0.0,0.25207745908793017,0.6156286934175641,0.17812496964442415,0.7816707758086112,0.5482857942939471,4.4125624251356435,2.3363521247393084,5.4103314987459346,1.600821549351447,2.9368389953873613,0.5840447803219266,0.40620067338784005,0.7700680174336962,1.7659726051779798,3.121616456204532,4.71912271699485,0.0,0.0,-1
21.0,0.0,26.0,27.0,16.0,29.0,5.0,20.0,17.0,21.0,6.0,14.0,10.0,11.0,16.0,22.0,24.0,29.0,4.0,17.0,-1
49.9175965512324,8.310467819136008,46.12101559487796,29.59737037274647,26.43028385021363,68.79515390779906,12.2127472218156,50.30086931548938,25.2850711068236,44.913717401835655,10.109133940808533,58.947415320885185,23.648474671036784,21.562324574600915,29.28211671979578,54.795314995924116,47.16782239711882,48.57320334366397,9.741398798519288,26.292042413981104,-1
34.51232915754598,0.0,6.836799539401155,5.699384361288138,12.019926587997613,26.374957852514388,3.3888824880678428,8.007676382438701,12.234972562104513,18.638375238581997,7.089806325108713,23.309132727883906,7.694791646981839,15.1868312550252,15.23733685268234,28.931993062904453,6.769451723480095,18.915257791875014,2.933900462406569,9.224836616701193,-1
53.0,7.5,36.0,25.5,29.5,56.0,3.5,45.0,13.0,35.5,10.5,34.0,55.5,16.5,21.5,37.5,34.5,37.0,6.5,33.0,-1
18.963785818065077,2.153913749216613,12.810779792825501,11.511135988932406,7.231621396935457,9.623478093079402,2.4859949024852694,10.652302398036998,7.2337849772717915,19.120792209680737,6.215695263462325,9.607174119496634,7.760199505771114,7.995345704208916,13.737248421065889,12.72451929389004,12.469769778486397,12.337305959080753,2.9129827004786697,8.452552162599549,-1
7.4269819276007345,1.231381205443514,16.049055275344024,14.464271997068117,11.001220205980347,14.49695629885775,5.376600528184637,20.822006402220804,28.261593474204894,19.414032019005553,3.984677258662066,19.959755269773122,5.7378080824071365,9.65872889739945,6.499628961817099,17.609885323303917,17.981480927325908,14.845943825132972,1.1793870160438369,15.00018247292073,-1
31.777156803931103,3.528725431254784,22.03100049114135,28.840201656298028,9.455145618424744,21.61076535368897,7.129107186915223,21.074123861479165,26.350200630629747,29.521698821130776,8.754941549438842,17.304109903711453,10.944735985121198,20.57182742175867,30.341931368291487,21.426840663561492,20.911077827746595,19.333981037262724,5.457710794794257,14.637804351005924,-1
28.24046708787692,3.1034053980274985,13.127501366297835,12.0937576265798,8.771365073819627,25.086721156570025,5.984309124833908,14.475781074986312,13.479682167373058,19.785567323518098,5.849053037643671,11.840457808734651,12.495282695659236,10.442345209750336,14.390171533484223,17.582179539832808,12.788896639691718,17.43939766268901,5.225422832545756,12.799712311863018,-1
49.66039013411693,8.630387224358671,42.416018367407325,23.459081057304257,23.903525398967126,76.14701087433745,11.327011961272618,44.3088564984143,25.145586638577196,46.01700764695329,10.92695693929659,46.55403693803917,27.121484426101393,20.056961169810645,24.12129947174691,55.928001163848904,46.01486712098185,49.368851348566956,9.245136499591665,26.647635589029157,-1
45.18390777092193,0.0,21.099553040682217,13.998361199993285,7.343719490441752,35.52250689330431,5.216875874042367,17.437787248877413,20.412164469647347,19.57659489260823,9.61876674824124,18.43149169504454,6.083416067222713,26.9231167992063,14.57009630748649,28.67514760477084,23.0927709850661,15.74235363950835,2.2675765731140856,5.800260454046406,-1
49.96459427560855,3.058148375925907,36.54997413902853,38.36242351541878,18.23321377601755,39.687538465820886,7.825923093927394,28.14234101369851,26.819834871674725,44.8992366370195,13.968041825096932,23.230713576610196,27.02765021739158,22.9107693790471,36.440264723678496,31.74019847825243,28.10823353582285,31.69164799376487,8.775349689624612,15.56710318826571,-1
46.0,2.0,20.0,13.0,16.0,23.0,4.0,17.0,11.0,32.0,6.0,30.0,19.0,29.0,15.0,18.0,35.0,33.0,3.0,23.0,-1
31.148187494442606,2.7032411433212933,20.850486404019502,17.906721859328282,12.892156802871375,39.49173055963792,8.319498132238772,19.360735713758753,20.63727479395441,24.625935407200863,7.321989833533761,21.21626166114192,14.669252912686185,15.197433014091821,14.871709760285786,25.804337609953443,21.134627720405017,21.265991092074287,9.632159273779079,15.953703750985953,-1
34.897343367537076,0.7357964437839928,8.268166559075745,9.678202647419273,2.990473904407852,17.759344170871223,0.6329077996716777,8.34952396127188,9.485999394853106,12.358515373516566,6.561865856043531,11.5809686722863,3.803824425026183,18.338994437788756,9.524179743960909,16.31567421217069,9.84203653496894,8.583937724226118,1.047058485952959,5.2439262802177256,-1
12.914607552105581,0.09219556997211428,10.393623988208518,10.006220344706373,7.4243772886200805,9.882410862878682,2.3322904084043774,8.43665335013163,11.628125463512037,11.448659886791312,3.2911153101388524,7.050839962613551,5.394302794485,4.909409085938389,3.709210768164187,5.800005633155738,10.200345797156892,14.179913583199452,0.18902274918120304,7.714925126922046,-1
21.443258170640235,0.48096372733238735,9.443124720224572,9.557375718834164,3.923921634537381,8.000133450415664,4.519169723083277,8.00016681301958,5.000133450415664,20.633620897316362,4.519102997875445,4.6334874469007,12.48109717774805,3.481030452540219,4.480997089936303,13.481197265559796,9.885949177013902,11.038372808770466,2.5190696352715287,3.480997089936303,-1
15.40960566042297,1.0195809329822791,14.175709409848702,14.323003952181322,5.597100932484202,9.271903327431044,2.3917434442101273,10.005156299344074,10.607902368661753,14.375050796803748,3.7838948432950694,7.320652995526302,9.820242080593015,8.27225269000264,8.331449583715706,9.098567948597175,10.22395539057379,10.399580603692543,5.5680307792248165,7.007035623289717,1
14.259307241283071,0.23249585786663712,8.142600749934449,9.853442004390768,5.023004036877159,12.213113255162092,3.15820404412234,9.013221365410379,11.821250428324042,12.097170409582619,5.138115140237998,5.973209502477385,7.2252352129462,6.824555272214406,12.559792796764766,9.280067281739766,8.37270281079622,8.93232210593107,1.8954257135086816,3.984898306752621,1
10.623552741532905,0.5082419023493191,8.799797339486005,4.08698994922307,10.697307778166726,7.768636781540851,0.6682199953786977,12.52565221026512,4.528857168367292,18.619777182542983,5.300446385224981,4.269542956199776,5.669178268816079,7.103181667840927,6.171335685177491,8.863565131743815,4.847544398844054,10.49109196393919,4.760167748748929,4.698277160776838,1
10.558039111493587,0.44908024748825226,1.6396861251559955,4.116827342623634,3.213631836921553,11.149734438594544,0.9109135688213954,7.615884781606663,3.809057961007647,14.871755740805671,2.773116633354896,1.7885689291767541,3.0063082231765486,3.53087041152318,4.163895059703933,5.455275689488268,4.345027132470559,7.125566137706844,1.3120431850396899,1.1660274673247666,1
92.77757944106662,0.2362854428316879,27.925766046038326,27.89522257675715,21.031804560265613,94.37222493014006,2.851901555098783,33.288299688888024,44.455923812864235,61.099804999416364,21.936996553970694,28.571279682879258,23.006468122730745,26.830205507532526,29.280277531751928,49.57239266609347,42.046362814310086,46.093282919217806,6.680607645711772,10.050298601120195,1
12.462403400474084,1.2330136103878324,10.220671904335472,12.182823325769679,7.122569927659987,6.835549774908977,2.2344545425435496,6.126012321662845,7.707044719279039,9.533683857695138,4.492605544842626,7.620470311388494,15.037164298733963,9.255559789362545,6.243811342229682,8.950946981811798,11.33661531410233,7.554524585659995,0.48295545509709736,4.36940258008865,1
7.28267131699354,1.3587373836516758,3.3497571508262505,8.683858790354396,0.0,7.966633283911987,2.683847420288796,8.957269075994326,7.000005685032799,7.000129029198493,2.6413973305796166,3.9572747610271257,0.0,1.0000056850327999,2.674743843297678,5.999968426564447,7.760065256276622,8.683853105321596,0.0,0.0,1
11.35197779405656,1.1682985857834671,1.751320521517098,2.1641252615797533,11.401586444367533,7.951765769989011,1.9898319826927755,9.96952771639642,4.514379515153848,16.45633222047123,2.866554848074715,4.818794681010616,2.547944812567776,2.497597100841669,5.018167611403246,7.341626730282987,6.275418580023327,11.701478601559455,2.918761856609262,5.295464178841833,1
38.09423641689221,4.677728049492889,22.494085945566653,24.14677237730446,18.457232229948673,32.561384529132084,8.858278778080237,23.355210234004147,25.350680710710183,34.929582117821724,9.0219894957913,14.031097675973264,24.587050229636173,18.895200619215395,24.092818770944604,33.343631220841246,28.96002007467195,32.43305632284627,5.544387589562283,16.167098049041183,1
17.635468664810148,1.1145965516951386,11.38197378924494,10.134728643971354,3.2595284740288375,9.362575051711122,2.289180143372919,6.159823525010879,6.871024770314169,11.605430868357251,2.883769233820577,3.894704444959576,6.945534457687128,6.345796423279823,6.896191708410398,8.883065364678018,8.35466436835209,9.450089770322734,1.4734890830718799,1.0582143432613604,1
10.36051212969121,4.0331978529032835,4.544754054102173,4.718590007917252,1.3879915811004844,3.9011058528530125,1.4580734993480142,4.789005279066083,4.805365793131026,11.232254150244298,2.9518211497316926,3.5713749970760924,7.544239691176143,4.838835429401275,4.992857185680877,4.9920116693017205,7.354490779685197,5.797166503392701,0.9276897392231084,1.7971389180376809,1
20.0546018202429,2.8558079271440024,6.368200196683271,11.132764865924225,6.868777707824097,7.708992620297456,2.258610499414012,8.360162629648388,5.774265432367816,12.85659173594025,5.638223313925088,5.5409406793253355,5.936060232215478,7.044917558129702,8.550600199947615,7.978158456218874,9.404817955579203,12.363188774842316,1.8579836285106923,3.4503592433889074,1
16.450758036073353,0.5683513058079228,1.8547820215064479,1.2717656932828132,3.1276153836148537,5.995650100907386,0.23277064271485112,5.9687455739413995,5.6220230897806065,5.979427902432159,3.576283733720844,2.1023212130760633,1.5528789927184508,2.6239096503025787,4.414329588256924,3.915325849568304,5.587403504652361,9.95932151270677,0.4315955124823879,0.764583169865538,1
13.757388164470045,2.490611440932182,7.349726926532492,8.846873657577014,5.31235304807475,12.113912141548564,2.446187489308306,7.407028125637986,8.913242701110581,13.612923729367388,3.411799550359855,6.684708956199299,4.933028645692299,5.862524044360852,9.630050344739251,8.253316382390704,7.745321987553896,9.123055672699103,2.6199682137883435,5.486245455528304,1
9.472924040451161,4.655137965066283,3.7093127192242354,2.0828569889729476,1.3970347169998651,4.544377917647371,0.7767725757565718,2.645779419910843,3.6269232129634874,12.371981138397667,2.7262380145606198,2.3384494423551514,9.204188105423263,2.8928384311989825,5.882043969625358,8.006805747027412,6.86220272040633,3.1379311676306902,1.604429540006624,1.0619962598002914,1
36.66063369273658,2.4993373578079274,21.338415341083483,22.488088190222122,11.212532168888389,28.596222911674964,4.308298756780065,24.512725242689196,13.166328441730773,30.863252682082305,5.381356145481225,15.435388588575561,17.053788515038836,13.773332269441697,18.94241538378049,22.3872408023592,25.425579566663778,31.34117967084,3.23039552081417,11.387214670625008,1
16.449969715636016,1.6175503600811445,11.746332695475147,13.792595742341021,6.917796982326895,10.472348234670614,3.1874615341936487,10.78229412520443,7.140229969160398,18.931733397029994,3.3533089951840496,6.409999385661787,8.436617655510737,6.7035482635995125,12.008750485366011,9.856806321902623,10.306769910006736,11.707012913923965,3.6687061736210334,6.511811331038377,1
7.714603481486475,0.2598115155104231,6.208266927951841,8.248346351165784,2.567047993487833,5.373110759932565,2.3166546186260972,6.153861598440064,7.095991112590144,12.814809011194747,3.66930815488163,3.650311729854265,1.8429381377464633,4.023654954227346,6.813569266171773,5.23159721503022,5.196940765803423,6.420859874515514,1.9192845049445006,1.4802972201830598,1
3.6284369595492247,4.50752939779978,3.3981415642777204,5.128398111108889,1.868420255460959,3.8102243902606983,2.0426557253561084,3.2133711379383314,5.062401297797578,3.9755046654273913,1.4375941429888581,2.225132273664734,3.4707788066673113,1.7627855178963723,4.383205008016531,3.5544542313089282,3.6823298607081907,2.878911406452971,0.15410292846261286,1.8155098037090194,1
92.40725559649371,8.488684239471164,69.61934386138911,57.27306164339129,39.17173774142701,97.6578416254202,13.97556922670574,69.14836153271104,43.69851223551261,77.0949091615882,18.4451397108003,57.17462282274696,54.14089506058421,44.18801291075691,61.54744908011454,88.23017689270117,88.90658610573271,90.79324712291798,19.750697939535883,40.295150110549145,1
9.165071984407525,2.644227028038127,3.9585405342433786,8.144366169636006,5.942062744110946,3.4882555614363415,1.1974153146054203,5.289899054782963,8.269541494450527,6.4735215291618005,4.070685881331152,4.137614623297009,3.049439960426792,3.456927090728533,2.722094331664049,9.54043331312927,4.2950790422450735,5.255907908336912,1.0624148183578548,4.8376476184851285,1
15.289665176368652,1.7439630550578569,12.69608591186952,10.243519642698452,5.173942342893572,21.46626109286055,5.334512921303665,12.194976172463408,8.88451403319251,13.609095455496579,5.0074238519401835,9.331847324838696,9.718149092684383,7.833718597176966,8.727175461526446,12.83753205479119,14.42994782501399,17.323343789543983,1.5979176532563315,3.5562473690585983,1
1.0,1.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,2.0,6.0,3.0,3.0,1.0,2.0,1
31.685053446091274,4.128279100115763,9.665054765041901,15.282217686147469,28.472800849094895,30.829317492903872,9.55498472574871,24.706119597371444,4.422416457696059,38.03851908873002,9.639639702825603,16.041328244635995,16.993103008091033,9.28932879119952,14.934366518328448,21.897951307893305,19.865527702274377,21.23068151872301,13.742828470936484,12.580253331444304,1
9.026874620866497,4.611702438625967,8.793250210037968,10.201580100118179,7.429831423130476,9.834588575264615,3.768112441849945,11.092614714627098,9.638239964948186,15.536634943365327,3.7599100839319473,8.197701465682554,6.255491961705541,4.489603694073178,9.623383943031714,9.319124758811562,7.763254604903547,8.796683434517808,1.7990001851909565,6.062482621828175,1
22.81735670880096,9.879721161908334,28.613706709044365,22.34007110949298,18.108893942156076,68.03732438781165,2.9011204848964285,19.91407463958056,16.431673470843858,28.442935882584717,5.5936548048797095,24.66439706634911,25.8292922366625,13.012239373298595,10.577343973234923,37.76721749825034,28.637869772674836,20.266106832912154,4.261246611713334,15.907826612897193,1
40.666187652591326,3.107105387445619,27.86483394274961,27.298042316745192,14.075764882235502,29.93742807554891,7.908532880004877,23.067882292410445,29.842113659012423,36.87656779379226,10.593547048665132,18.401383253750012,20.45961034451281,20.17244318374187,29.340883763495526,23.097532755740023,24.932420173626063,30.867784960999217,8.174031376929245,12.31972033272776,1
7.0,3.0,4.0,3.0,7.0,5.0,1.0,2.0,7.0,5.0,5.0,2.0,3.0,1.0,1.0,5.0,3.0,7.0,1.0,5.0,1
61.51545313572321,3.3303696057373546,26.49831284904108,29.539335857545623,12.275160694477652,31.621687066860698,7.133261272068814,23.244434290898745,20.63853029204549,37.75705178255459,13.802328355874941,16.161601402299606,22.90456720097707,16.361539970096587,23.340978826741402,28.991588635342517,23.51912623729755,28.177916641475736,3.0211906304547798,9.164271708612285,1
5.668457917897614,3.0682732385221523,1.2126941679586687,2.4326597922993614,0.7423317696572749,2.431339288832245,0.6747160995875944,2.8387197073900707,5.469126483735664,12.618073822931482,3.506824572137564,2.8138383585702287,8.117253524749922,3.883130774577169,7.048268507232293,8.357086751213268,5.518297212310014,4.351689106287755,1.3466599274095967,0.900649543558818,1
17.230302395311046,1.9150571894428405,8.889150799819689,11.339320655787997,4.7364465253204235,11.128920417887368,4.047705207169667,9.863166844319899,16.952403938294832,16.984477902475465,5.442460387281398,6.363418806481304,5.698113934410765,8.885510311045667,16.671249563326853,10.210789875544538,8.901815437272504,8.807916033346247,3.190482671972948,5.740972516227664,1
8.140679090214569,0.032559051804081814,1.5708797220263369,0.8580216490867474,1.076741865165985,4.91379697124308,0.06370283505277922,4.062104942248962,1.850412504500982,3.3677109451623375,0.5666294695175986,0.34803077191610976,0.8756971104762653,0.38583679147665045,1.304314503281002,2.8239770333955785,3.040710487619601,7.439175219222599,0.6983768395764791,0.5798876244167946,1
6.051993211404184,0.0,4.579547975952228,9.13182890445133,2.5,6.710513729118804,2.4210274582376083,5.921027458237609,10.73921936204652,7.579835693047147,3.6590959519044564,5.2386439278566845,1.5,2.42073974114269,3.7625069405229885,3.000287717094918,2.2900617050710323,3.92073974114269,3.0,1.5798356930471462,1
5.497001090273817,2.5560198532745377,1.2438221839975345,2.6013896508179966,0.7250255950743649,2.1625782222470487,0.29773958427169767,2.4308782424827524,2.864271009909142,8.501846924362635,3.3951010787808724,1.5766775954616847,8.10504566352412,3.0289577111058508,2.414629716747928,5.746206128083357,2.275780913461116,3.9854944399233436,1.1030513765080343,0.4888012319888641,1
15.383265666656454,5.438783317229765,10.286246157817521,10.715344371251385,4.798702771349104,10.840481155268307,1.523787951602419,10.150759356917225,6.326884957598992,13.526070140905203,5.46436001511473,4.317559314744412,11.14077211886247,7.346259041408586,11.74535606349213,10.754628128010529,8.93538518147601,18.10627273417148,3.833491871773954,5.365708854344835,1
7.076570887020258,0.2264598014214856,4.512614489583966,4.561188196300646,1.0226777383214198,3.6387167916689602,0.5887810057254115,2.168250264368153,8.131444137535137,4.319529340648396,1.017670387064727,1.2920650458665326,6.10958243352181,1.4390796339167498,5.177644893349003,3.7290575771945256,4.090736216938609,5.53092204037742,0.913816867429848,1.454700895007897,1
6.380235223919122,3.235375508584968,3.059625547552545,4.239887507667897,4.683334823626657,6.846881174591896,1.8869973942392426,6.286347696200655,5.959282173040392,8.568806595111717,2.5809387617468422,3.745215908189607,4.022117224627928,4.1476045206976275,2.992916990943527,6.587294525195107,8.524744604967388,8.032574833793468,1.3930089086632642,3.8273047803691282,1
16.436217695800046,2.706782852665414,7.454749924686992,8.71688538322188,5.052221881502343,14.646762240467988,2.444316076269705,8.283583876955152,10.370493780577261,15.768724758432251,4.191010194958758,7.324173500811119,5.252785953640423,6.248209884984261,11.00535892887093,8.905781251392435,8.611582331921845,10.250072789495047,2.6352338231963097,5.694712663060071,1
7.6506657725956595,0.5011101425967789,6.9116281022203045,11.669300265642299,3.4442705741263318,5.259679695706168,1.8677581221280917,5.176380730285609,6.8650927558215615,8.885037212442535,2.8622115334864997,4.967524281070339,7.490109785542179,6.027586417504383,2.994095954268066,4.015242362471666,4.809805478389098,6.093745579558237,2.9196321547603934,3.5875804492922208,1
2.2632833460484454,0.0,0.4972811662075367,0.04934336791878468,1.517048403171088,2.7210557020442563,0.3377923031038359,1.5194218954159182,6.283874667326137,1.7892313939835136,2.821675715741649,0.45441702458449035,1.2386647039531948,0.3736492446242088,8.051222037162542,2.162740133348912,1.9479219489401447,1.525247193748145,0.0,0.4468361261378774,1
12.725608347136765,1.6730003102192175,1.7300266247128908,2.8682249096409,10.224970304800767,10.309310371108747,3.1512344173046705,18.89653505072495,5.029431399076526,19.43047519857105,6.242358364298199,4.257948269118957,4.319102792754437,2.2727177706647104,4.0934966424425845,10.977784263977131,8.302899487882591,8.977736479392261,0.45391412865413294,8.057493024314924,1
16.982672763827072,2.231856156992851,9.742138140305277,13.034042045955847,10.202278662843709,11.805605003514513,3.9736714267156588,8.314565211099115,14.041852482173821,14.210787678032041,2.767450601548748,7.190447030834872,6.813503240364951,5.116423805425219,9.730505422348228,12.555022777040971,7.441732920045674,8.588019655123967,3.9480705616402965,7.309671605790331,1
16.79003225190052,1.1155289247967646,7.855757108587788,15.488044220916473,3.688542546453509,11.25364646319711,3.301884017058717,7.843471941385025,14.73445838920152,15.12336428110337,4.662145808811454,5.835101558456853,7.273232181042311,8.414049812398474,12.958072467692986,10.674677856552002,7.769934723326558,10.90389434461643,3.49324401252151,4.821259272020911,1
9.8159923855291,1.5077516922986862,5.321901977712716,2.2288989869272338,7.1908490087202,8.086675703480516,0.4676683869489464,7.917578987943243,2.172573909410338,11.998058155702674,4.07728880686461,2.3717046703595486,2.4844031104994215,4.118172275993632,2.29366179532541,5.503741171419277,3.716104333679293,8.662037041016468,2.4069611977626924,2.6584807463945204,1
